正在清理构建目录：c:\Users\LuZiang\Documents\code\huangshanpi-watch-tutorial\lv0-black-bg\project\build_sf32lb52-lchspi-ulp_hcpu
已清理构建目录：project\build_sf32lb52-lchspi-ulp_hcpu
SiFli: Clean 已完成，退出码 0。
Queued: scons --board=sf32lb52-lchspi-ulp -j8
Working directory: c:\Users\LuZiang\Documents\code\huangshanpi-watch-tutorial\lv0-black-bg\project
Command: scons --board=sf32lb52-lchspi-ulp -j8
正在使用缓存的 SiFli SDK 环境。
scons: Reading SConscript files ...
Board: sf32lb52-lchspi-ulp_hcpu
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_touch.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_epic.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_epic_single.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_psram.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_mpi.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_aes.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_common.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_dbg.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\rtthread\bsp\sifli\drivers\drv_epictl.o
CC build_sf32lb52-lchspi-ulp_hcpu\src\main.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\kernel\src\clock.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\kernel\src\components.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\kernel\src\cpu.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\kernel\src\device.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\kernel\src\idle.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\kernel\src\ipc.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\kernel\src\irq.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\kernel\src\kservice.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\kernel\src\mem.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\kernel\src\memheap.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\kernel\src\memheap2.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\kernel\src\mempool.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\kernel\src\object.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\kernel\src\scheduler.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\kernel\src\signal.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\kernel\src\thread.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\kernel\src\timer.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\kernel\libcpu\arm\cortex-m33\cpuport.o
AS build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\kernel\libcpu\arm\cortex-m33\context_gcc.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\kernel\libcpu\arm\common\backtrace.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\kernel\libcpu\arm\common\div0.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\kernel\libcpu\arm\common\showmem.o
CXX build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\kernel\components\cplusplus\cxx_crt.o
CXX build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\kernel\components\cplusplus\cxx_mutex.o
CXX build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\kernel\components\cplusplus\cxx_semaphore.o
CXX build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\kernel\components\cplusplus\cxx_thread.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\kernel\components\cplusplus\cxx_crt_init.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\kernel\components\dfs\src\dfs.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\kernel\components\dfs\src\dfs_file.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\kernel\components\dfs\src\dfs_fs.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\kernel\components\dfs\src\dfs_posix.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\kernel\components\dfs\src\poll.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\kernel\components\dfs\src\select.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\kernel\components\dfs\filesystems\devfs\devfs.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\kernel\components\finsh\shell.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\kernel\components\finsh\symbol.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\kernel\components\finsh\cmd.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\kernel\components\finsh\msh.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\kernel\components\finsh\msh_cmd.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\kernel\components\finsh\msh_file.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\kernel\components\libc\compilers\common\gmtime_r.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\kernel\components\libc\compilers\common\unistd.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\kernel\components\libc\compilers\newlib\libc.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\kernel\components\libc\compilers\newlib\libc_syms.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\kernel\components\libc\compilers\newlib\stdio.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\kernel\components\libc\compilers\newlib\syscalls.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\kernel\components\libc\compilers\newlib\time.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\kernel\components\utilities\llt_mem\llt_mem.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\middleware\lvgl\lvsf\lv_ex_data.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\middleware\lvgl\lvsf\lvsf_analogclk.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\middleware\lvgl\lvsf\lvsf_barcode.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\middleware\lvgl\lvsf\lvsf_comp.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\middleware\lvgl\lvsf\lvsf_composite.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\middleware\lvgl\lvsf\lvsf_corner.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\middleware\lvgl\lvsf\lvsf_curvetext.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\middleware\lvgl\lvsf\lvsf_emoji.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\middleware\lvgl\lvsf\lvsf_ezipa.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\middleware\lvgl\lvsf\lvsf_font.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\middleware\lvgl\lvsf\lvsf_gesture.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\middleware\lvgl\lvsf\lvsf_header.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\middleware\lvgl\lvsf\lvsf_idximg.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\middleware\lvgl\lvsf\lvsf_input.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\middleware\lvgl\lvsf\lvsf_popup.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\middleware\lvgl\lvsf\lvsf_rlottie.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\middleware\lvgl\lvsf\lvsf_theme_1.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\middleware\lvgl\lvsf\lvsf_utils.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\kernel\components\drivers\audio\audio.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\kernel\components\drivers\audio\audio_pipe.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\kernel\components\drivers\hwtimer\hwtimer.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\kernel\components\drivers\i2c\i2c_core.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\kernel\components\drivers\i2c\i2c_dev.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\kernel\components\drivers\i2c\i2c-bit-ops.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\kernel\components\drivers\misc\pin.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\kernel\components\drivers\misc\adc.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\kernel\components\drivers\misc\rt_drv_pwm.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\kernel\components\drivers\mtd\mtd_nor.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\kernel\components\drivers\rtc\rtc.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\kernel\components\drivers\serial\serial.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\kernel\components\drivers\spi\spi_core.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\kernel\components\drivers\spi\spi_dev.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\kernel\components\drivers\src\completion.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\kernel\components\drivers\src\dataqueue.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\kernel\components\drivers\src\pipe.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\kernel\components\drivers\src\ringblk_buf.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\kernel\components\drivers\src\ringbuffer.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\kernel\components\drivers\src\ringbuffer32.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\kernel\components\drivers\src\waitqueue.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\rtos\kernel\components\drivers\src\workqueue.o
Generating build_sf32lb52-lchspi-ulp_hcpu\link_copy.lds ...
Generating build_sf32lb52-lchspi-ulp_hcpu\ftab\ptab.h ...
Generating build_sf32lb52-lchspi-ulp_hcpu\ftab\link_copy.lds ...
Building compilation database build_sf32lb52-lchspi-ulp_hcpu\ftab\compile_commands.json
LINK build_sf32lb52-lchspi-ulp_hcpu\main.elf
C:/Users/LuZiang/.sifli/tools/arm-none-eabi-gcc/14.2.1/bin/../lib/gcc/arm-none-eabi/14.2.1/../../../../arm-none-eabi/bin/ld.exe: warning: build_sf32lb52-lchspi-ulp_hcpu\main.elf has a LOAD segment with RWX permissions
Generating build_sf32lb52-lchspi-ulp_hcpu\main.hex ...
Generating build_sf32lb52-lchspi-ulp_hcpu\main.bin ...
Generating build_sf32lb52-lchspi-ulp_hcpu\main.asm ...
Generating build_sf32lb52-lchspi-ulp_hcpu\ftab\board\ftab.c ...
WARNING: img "dfu" not found
CC build_sf32lb52-lchspi-ulp_hcpu\ftab\board\ftab.o
LINK build_sf32lb52-lchspi-ulp_hcpu\ftab\ftab.elf
C:/Users/LuZiang/.sifli/tools/arm-none-eabi-gcc/14.2.1/bin/../lib/gcc/arm-none-eabi/14.2.1/../../../../arm-none-eabi/bin/ld.exe: C:/Users/LuZiang/.sifli/tools/arm-none-eabi-gcc/14.2.1/bin/../lib/gcc/arm-none-eabi/14.2.1/thumb/v8-m.main+fp/hard\libg_nano.a(libc_a-closer.o): in function `_close_r':
closer.c:(.text._close_r+0xc): warning: _close is not implemented and will always fail
C:/Users/LuZiang/.sifli/tools/arm-none-eabi-gcc/14.2.1/bin/../lib/gcc/arm-none-eabi/14.2.1/../../../../arm-none-eabi/bin/ld.exe: C:/Users/LuZiang/.sifli/tools/arm-none-eabi-gcc/14.2.1/bin/../lib/gcc/arm-none-eabi/14.2.1/thumb/v8-m.main+fp/hard\libg_nano.a(libc_a-lseekr.o): in function `_lseek_r':
lseekr.c:(.text._lseek_r+0x10): warning: _lseek is not implemented and will always fail
C:/Users/LuZiang/.sifli/tools/arm-none-eabi-gcc/14.2.1/bin/../lib/gcc/arm-none-eabi/14.2.1/../../../../arm-none-eabi/bin/ld.exe: C:/Users/LuZiang/.sifli/tools/arm-none-eabi-gcc/14.2.1/bin/../lib/gcc/arm-none-eabi/14.2.1/thumb/v8-m.main+fp/hard\libg_nano.a(libc_a-readr.o): in function `_read_r':
readr.c:(.text._read_r+0x10): warning: _read is not implemented and will always fail
C:/Users/LuZiang/.sifli/tools/arm-none-eabi-gcc/14.2.1/bin/../lib/gcc/arm-none-eabi/14.2.1/../../../../arm-none-eabi/bin/ld.exe: C:/Users/LuZiang/.sifli/tools/arm-none-eabi-gcc/14.2.1/bin/../lib/gcc/arm-none-eabi/14.2.1/thumb/v8-m.main+fp/hard\libg_nano.a(libc_a-writer.o): in function `_write_r':
writer.c:(.text._write_r+0x10): warning: _write is not implemented and will always fail
C:/Users/LuZiang/.sifli/tools/arm-none-eabi-gcc/14.2.1/bin/../lib/gcc/arm-none-eabi/14.2.1/../../../../arm-none-eabi/bin/ld.exe: C:/Users/LuZiang/.sifli/tools/arm-none-eabi-gcc/14.2.1/bin/../lib/gcc/arm-none-eabi/14.2.1/thumb/v8-m.main+fp/hard\libg_nano.a(libc_a-closer.o): note: the message above does not take linker garbage collection into account
C:/Users/LuZiang/.sifli/tools/arm-none-eabi-gcc/14.2.1/bin/../lib/gcc/arm-none-eabi/14.2.1/../../../../arm-none-eabi/bin/ld.exe: C:/Users/LuZiang/.sifli/tools/arm-none-eabi-gcc/14.2.1/bin/../lib/gcc/arm-none-eabi/14.2.1/thumb/v8-m.main+fp/hard\libg_nano.a(libc_a-lseekr.o): note: the message above does not take linker garbage collection into account
C:/Users/LuZiang/.sifli/tools/arm-none-eabi-gcc/14.2.1/bin/../lib/gcc/arm-none-eabi/14.2.1/../../../../arm-none-eabi/bin/ld.exe: C:/Users/LuZiang/.sifli/tools/arm-none-eabi-gcc/14.2.1/bin/../lib/gcc/arm-none-eabi/14.2.1/thumb/v8-m.main+fp/hard\libg_nano.a(libc_a-readr.o): note: the message above does not take linker garbage collection into account
C:/Users/LuZiang/.sifli/tools/arm-none-eabi-gcc/14.2.1/bin/../lib/gcc/arm-none-eabi/14.2.1/../../../../arm-none-eabi/bin/ld.exe: warning: cannot find entry symbol entry; defaulting to 12000000
C:/Users/LuZiang/.sifli/tools/arm-none-eabi-gcc/14.2.1/bin/../lib/gcc/arm-none-eabi/14.2.1/../../../../arm-none-eabi/bin/ld.exe: C:/Users/LuZiang/.sifli/tools/arm-none-eabi-gcc/14.2.1/bin/../lib/gcc/arm-none-eabi/14.2.1/thumb/v8-m.main+fp/hard\libg_nano.a(libc_a-writer.o): note: the message above does not take linker garbage collection into account
Generating build_sf32lb52-lchspi-ulp_hcpu\ftab\ftab.hex ...
Generating build_sf32lb52-lchspi-ulp_hcpu\ftab\ftab.bin ...
Generating build_sf32lb52-lchspi-ulp_hcpu\ftab\ftab.asm ...
Generating build_sf32lb52-lchspi-ulp_hcpu\download.bat ...
Generated sftool param: build_sf32lb52-lchspi-ulp_hcpu/sftool_param.json
scons: done building targets.
                                              main                             
+------------------------------------------------------------------------------
| Region / Section         |            Total |             Used |             
|--------------------------+------------------+------------------+-------------
| ROM                      |      8,388,608 B |        565,363 B |      7,823,2
|   .text                  |        363,932 B |                  |             
|   .rodata                |        171,731 B |                  |             
|   other                  |            568 B |                  |             
| RAM                      |        523,264 B |        136,740 B |        386,5
|   other                  |        119,264 B |                  |             
|   .bss                   |         14,232 B |                  |             
|   .data                  |          3,244 B |                  |             
+------------------------------------------------------------------------------
  Binary size: 534,400 B
================================================================================
Memory Usage Analysis
================================================================================
================================================================================
SiFli: Build 已完成，退出码 0。
Working directory: c:\Users\LuZiang\Documents\code\huangshanpi-watch-tutorial\lv0-black-bg\project
Command: scons --board=sf32lb52-lchspi-ulp --target=json
正在使用缓存的 SiFli SDK 环境。
Queued: sftool -p COM3 -c SF32LB52 -b 1000000 -m nor write_flash --verify "c:\Users\LuZiang\Documents\code\huangshanpi-watch-tutorial\lv0-black-bg\project\build_sf32lb52-lchspi-ulp_hcpu\bootloader\bootloader.bin@0x12010000" "c:\Users\LuZiang\Documents\code\huangshanpi-watch-tutorial\lv0-black-bg\project\build_sf32lb52-lchspi-ulp_hcpu\main.bin@0x12020000" "c:\Users\LuZiang\Documents\code\huangshanpi-watch-tutorial\lv0-black-bg\project\build_sf32lb52-lchspi-ulp_hcpu\ftab\ftab.bin@0x12000000"
scons: Reading SConscript files ...
Board: sf32lb52-lchspi-ulp_hcpu
Adding ftab subproject for chip: SF32LB52X (ptab v1/v2)
========
Multi-Project Info
--------
full_name       main.bootloader
parent          main
bsp_root        C:\Users\LuZiang\Documents\code\OpenSiFli\SiFli-SDK\main\example\boot_loader\project\butterflmicro\ram_v2
build_dir       build_sf32lb52-lchspi-ulp_hcpu/bootloader
link_script     C:\Users\LuZiang\Documents\code\OpenSiFli\SiFli-SDK\main\example/boot_loader/project/butterflmicro/ram_v2\link
ptab            C:\Users\LuZiang\Documents\code\OpenSiFli\SiFli-SDK\main\customer\boards\sf32lb52-lchspi-ulp\ptab.json
embedded:       False
--------
full_name       main
parent          
bsp_root        C:\Users\LuZiang\Documents\code\huangshanpi-watch-tutorial\lv0-black-bg\project
build_dir       build_sf32lb52-lchspi-ulp_hcpu/
link_script     C:\Users\LuZiang\Documents\code\OpenSiFli\SiFli-SDK\main\drivers/cmsis/sf32lb52x/Templates/gcc/hcpu/link
ptab            C:\Users\LuZiang\Documents\code\OpenSiFli\SiFli-SDK\main\customer\boards\sf32lb52-lchspi-ulp\ptab.json
--------
full_name       main.ftab
parent          main
bsp_root        C:\Users\LuZiang\Documents\code\OpenSiFli\SiFli-SDK\main\example\flash_table\sf32lb52x_common_v2
build_dir       build_sf32lb52-lchspi-ulp_hcpu/ftab
link_script     C:\Users\LuZiang\Documents\code\OpenSiFli\SiFli-SDK\main\drivers/cmsis/sf32lb52x/Templates/gcc/hcpu/link
ptab            C:\Users\LuZiang\Documents\code\OpenSiFli\SiFli-SDK\main\customer\boards\sf32lb52-lchspi-ulp\ptab.json
embedded:       False
========
scons: done reading SConscript files.
scons: Building targets ...
scons: building associated VariantDir targets: build_sf32lb52-lchspi-ulp_hcpu
Generating build_sf32lb52-lchspi-ulp_hcpu\bootloader\link_copy.lds ...
LINK build_sf32lb52-lchspi-ulp_hcpu\bootloader\bootloader.elf
Building compilation database build_sf32lb52-lchspi-ulp_hcpu\bootloader\compile_commands.json
Building compilation database build_sf32lb52-lchspi-ulp_hcpu\compile_commands.json
Generating build_sf32lb52-lchspi-ulp_hcpu\link_copy.lds ...
LINK build_sf32lb52-lchspi-ulp_hcpu\main.elf
Generating build_sf32lb52-lchspi-ulp_hcpu\ftab\link_copy.lds ...
LINK build_sf32lb52-lchspi-ulp_hcpu\ftab\ftab.elf
Building compilation database build_sf32lb52-lchspi-ulp_hcpu\ftab\compile_commands.json
scons: done building targets.
                                              main                             
+------------------------------------------------------------------------------
| Region / Section         |            Total |             Used |             
|--------------------------+------------------+------------------+-------------
| ROM                      |      8,388,608 B |        565,363 B |      7,823,2
|   .text                  |        363,932 B |                  |             
|   .rodata                |        171,731 B |                  |             
|   other                  |            568 B |                  |             
| RAM                      |        523,264 B |        136,740 B |        386,5
|   other                  |        119,264 B |                  |             
|   .bss                   |         14,232 B |                  |             
|   .data                  |          3,244 B |                  |             
+------------------------------------------------------------------------------
  Binary size: 534,400 B
================================================================================
Memory Usage Analysis
================================================================================
================================================================================
Project file index written to C:/Users/LuZiang/Documents/code/huangshanpi-watch-tutorial/lv0-black-bg/project/build_sf32lb52-lchspi-ulp_hcpu\codebase_index.json
SiFli: Generate Codebase Index 已完成，退出码 0。
Working directory: c:\Users\LuZiang\Documents\code\huangshanpi-watch-tutorial\lv0-black-bg\project
Command: sftool -p COM3 -c SF32LB52 -b 1000000 -m nor write_flash --verify "c:\Users\LuZiang\Documents\code\huangshanpi-watch-tutorial\lv0-black-bg\project\build_sf32lb52-lchspi-ulp_hcpu\bootloader\bootloader.bin@0x12010000" "c:\Users\LuZiang\Documents\code\huangshanpi-watch-tutorial\lv0-black-bg\project\build_sf32lb52-lchspi-ulp_hcpu\main.bin@0x12020000" "c:\Users\LuZiang\Documents\code\huangshanpi-watch-tutorial\lv0-black-bg\project\build_sf32lb52-lchspi-ulp_hcpu\ftab\ftab.bin@0x12000000"
正在使用缓存的 SiFli SDK 环境。
SiFli: Download 已完成，退出码 0。
